KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
082011240,2,…ŒËŽs,˜Z”½“c’¬,0,,,131,106,67,28,34,39,7,24,73
082011250,2,…ŒËŽs,ª–{’¬,0,,,-,-,-,-,-,-,-,-,-
082011260,2,…ŒËŽs,Œï•£’¬,0,,,1225,1028,753,258,370,275,98,300,700
082011270,2,…ŒËŽs,ŒÜ•½’¬,0,,,137,117,80,35,36,37,10,26,94
082011280,2,…ŒËŽs,‚“c’¬,0,,,68,56,40,18,19,16,8,18,40
082011290,2,…ŒËŽs,‰º–ì’¬,0,,,81,67,45,14,24,22,3,14,56
082011300,2,…ŒËŽs,’†Œ´’¬,0,,,191,172,126,41,72,46,19,57,102
082011310,2,…ŒËŽs,™è’¬,0,,,318,250,191,67,99,59,32,90,181
082011320,2,…ŒËŽs,ŽO“’’¬,0,,,220,180,142,48,81,38,15,58,128
082011331,2,…ŒËŽs,“àŒ´,0,,,219,149,130,57,65,19,42,61,53
08201133101,3,…ŒËŽs,“àŒ´‚P’š–Ú,0,,,219,149,130,57,65,19,42,61,53
08201133102,3,…ŒËŽs,“àŒ´‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
082011332,2,…ŒËŽs,“àŒ´’¬,0,,,1583,1074,937,333,482,137,194,433,575
082011340,2,…ŒËŽs,¬—Ñ’¬,0,,,243,210,159,46,95,51,31,90,121
082011350,2,…ŒËŽs,‘å‘«’¬,0,,,276,231,178,66,83,53,22,65,172
082011360,2,…ŒËŽs,—L‰ê’¬,0,,,170,145,110,36,61,35,15,40,103
082011370,2,…ŒËŽs,•ˆé’¬,0,,,41,34,29,14,15,5,4,8,26
082011380,2,…ŒËŽs,‹•š’¬,0,,,42,33,21,8,9,12,2,8,32
082011390,2,…ŒËŽs,“c“‡’¬,0,,,76,64,45,19,21,19,5,19,42
082011400,2,…ŒËŽs,’}’n’¬,0,,,90,76,53,12,36,23,10,27,51
082011410,2,…ŒËŽs,Ô”öŠÖ’¬,0,,,69,58,44,15,24,14,5,16,46
082011420,2,…ŒËŽs,ŽO–ì—Ö’¬,0,,,9,7,5,3,2,2,-,1,6
082011430,2,…ŒËŽs,¬Œ´’¬,0,,,10,9,8,4,4,1,-,3,4
08202,1,“ú—§Žs,,0,,,78539,52593,46679,18212,21534,5914,5607,16216,34679
082020010,2,“ú—§Žs,ìK’¬,0,,,2796,2234,1959,794,951,275,246,665,1339
08202001000,3,“ú—§Žs,ìK’¬,0,,,62,60,49,24,20,11,4,14,47
08202001001,3,“ú—§Žs,ìK’¬‚P’š–Ú,0,,,347,248,180,68,76,68,12,46,242
08202001002,3,“ú—§Žs,ìK’¬‚Q’š–Ú,0,,,142,109,95,45,36,14,1,14,99
08202001003,3,“ú—§Žs,ìK’¬‚R’š–Ú,0,,,324,294,266,142,103,28,22,50,234
08202001004,3,“ú—§Žs,ìK’¬‚S’š–Ú,0,,,160,121,100,37,50,21,12,40,81
08202001005,3,“ú—§Žs,ìK’¬‚T’š–Ú,0,,,591,435,387,129,218,48,79,179,193
08202001006,3,“ú—§Žs,ìK’¬‚U’š–Ú,0,,,771,610,555,225,275,55,75,196,320
08202001007,3,“ú—§Žs,ìK’¬‚V’š–Ú,0,,,399,357,327,124,173,30,41,126,123
082020020,2,“ú—§Žs,ÜŠ}’¬,0,,,488,391,351,95,229,40,57,202,135
08202002000,3,“ú—§Žs,ÜŠ}’¬,0,,,205,169,140,49,74,29,12,60,103
08202002001,3,“ú—§Žs,ÜŠ}’¬‚P’š–Ú,0,,,283,222,211,46,155,11,45,142,32
082020030,2,“ú—§Žs,»‘ò’¬,0,,,269,222,173,76,77,49,12,49,182
082020041,2,“ú—§Žs,‚©‚Ý‚ ‚¢’¬,0,,,747,678,626,239,330,52,18,158,216
08202004101,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚P’š–Ú,0,,,138,130,120,41,67,10,6,51,31
08202004102,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚Q’š–Ú,0,,,254,227,210,71,119,17,7,37,85
08202004103,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚R’š–Ú,0,,,355,321,296,127,144,25,5,70,100
082020042,2,“ú—§Žs,“cK’¬,0,,,4014,2987,2684,887,1291,303,396,1112,1590
08202004200,3,“ú—§Žs,“cK’¬,0,,,-,-,-,-,-,-,-,-,-
08202004201,3,“ú—§Žs,“cK’¬‚P’š–Ú,0,,,598,460,400,156,181,60,40,122,314
08202004202,3,“ú—§Žs,“cK’¬‚Q’š–Ú,0,,,713,570,511,136,259,59,100,249,299
08202004203,3,“ú—§Žs,“cK’¬‚R’š–Ú,0,,,541,442,393,166,185,49,38,128,324
08202004204,3,“ú—§Žs,“cK’¬‚S’š–Ú,0,,,1076,819,734,229,369,85,108,328,340
08202004205,3,“ú—§Žs,“cK’¬‚T’š–Ú,0,,,552,340,322,84,150,18,53,159,152
08202004206,3,“ú—§Žs,“cK’¬‚U’š–Ú,0,,,175,129,113,32,45,16,12,43,77
08202004207,3,“ú—§Žs,“cK’¬‚V’š–Ú,0,,,359,227,211,84,102,16,45,83,84
082020050,2,“ú—§Žs,¬–Ø’Ã’¬,0,,,2182,1654,1443,566,676,211,181,520,1020
08202005000,3,“ú—§Žs,¬–Ø’Ã’¬,0,,,207,178,151,56,72,27,13,54,131
08202005001,3,“ú—§Žs,¬–Ø’Ã’¬‚P’š–Ú,0,,,741,527,473,189,234,54,63,152,301
08202005002,3,“ú—§Žs,¬–Ø’Ã’¬‚Q’š–Ú,0,,,246,168,148,66,69,20,18,51,117
08202005003,3,“ú—§Žs,¬–Ø’Ã’¬‚R’š–Ú,0,,,482,368,319,102,150,49,53,139,195
08202005004,3,“ú—§Žs,¬–Ø’Ã’¬‚S’š–Ú,0,,,425,347,301,129,137,46,27,108,221
08202005005,3,“ú—§Žs,¬–Ø’Ã’¬‚T’š–Ú,0,,,81,66,51,24,14,15,7,16,55
082020060,2,“ú—§Žs,“ú‚’¬,0,,,1534,1074,977,367,488,97,162,390,603
08202006001,3,“ú—§Žs,“ú‚’¬‚P’š–Ú,0,,,482,344,314,113,151,30,48,112,177
08202006002,3,“ú—§Žs,“ú‚’¬‚Q’š–Ú,0,,,225,185,167,56,89,18,15,76,100
08202006003,3,“ú—§Žs,“ú‚’¬‚R’š–Ú,0,,,397,306,281,114,139,25,52,110,190
08202006004,3,“ú—§Žs,“ú‚’¬‚S’š–Ú,0,,,350,190,172,62,92,18,44,83,98
08202006005,3,“ú—§Žs,“ú‚’¬‚T’š–Ú,0,,,80,49,43,22,17,6,3,9,38
082020070,2,“ú—§Žs,“üŽlŠÔ’¬,0,,,110,72,57,30,17,15,-,7,80
082020080,2,“ú—§Žs,’†[‰¬’¬,0,,,61,45,30,16,8,15,-,1,46
082020090,2,“ú—§Žs,‰º[‰¬’¬,0,,,150,115,84,46,25,31,2,15,122
082020100,2,“ú—§Žs,“Œ‰Í“à’¬,0,,,176,138,113,63,27,25,6,17,132
082020110,2,“ú—§Žs,•ì’¬,0,,,1363,714,630,254,237,84,81,200,667
08202011000,3,“ú—§Žs,•ì’¬,2,011003,,X,X,X,X,X,X,X,X,X
08202011001,3,“ú—§Žs,•ì’¬‚P’š–Ú,0,,,203,79,63,16,33,16,13,32,58
08202011002,3,“ú—§Žs,•ì’¬‚Q’š–Ú,0,,,236,107,96,37,37,11,9,30,102
08202011003,3,“ú—§Žs,•ì’¬‚R’š–Ú,1,,011000,175,119,106,53,35,13,8,21,117
08202011004,3,“ú—§Žs,•ì’¬‚S’š–Ú,0,,,444,266,240,102,76,26,23,69,247
08202011005,3,“ú—§Žs,•ì’¬‚T’š–Ú,0,,,305,143,125,46,56,18,28,48,143
082020120,2,“ú—§Žs,‹{“c’¬,0,,,622,375,337,124,142,38,51,107,332
08202012000,3,“ú—§Žs,‹{“c’¬,0,,,7,3,3,1,-,-,-,-,7
08202012001,3,“ú—§Žs,‹{“c’¬‚P’š–Ú,0,,,76,30,29,19,5,1,-,1,59
08202012002,3,“ú—§Žs,‹{“c’¬‚Q’š–Ú,0,,,164,90,84,26,30,6,10,28,74
08202012003,3,“ú—§Žs,‹{“c’¬‚R’š–Ú,0,,,125,82,72,24,35,10,9,17,77
08202012004,3,“ú—§Žs,‹{“c’¬‚S’š–Ú,0,,,211,143,127,38,66,16,31,57,89
08202012005,3,“ú—§Žs,‹{“c’¬‚T’š–Ú,0,,,39,27,22,16,6,5,1,4,26
082020130,2,“ú—§Žs,_•ô’¬,0,,,593,381,330,114,136,51,29,111,295
08202013001,3,“ú—§Žs,_•ô’¬‚P’š–Ú,0,,,97,65,56,16,22,9,5,25,43
08202013002,3,“ú—§Žs,_•ô’¬‚Q’š–Ú,0,,,120,74,66,21,29,8,7,27,47
08202013003,3,“ú—§Žs,_•ô’¬‚R’š–Ú,0,,,99,67,58,22,22,9,2,11,59
08202013004,3,“ú—§Žs,_•ô’¬‚S’š–Ú,0,,,277,175,150,55,63,25,15,48,146
082020140,2,“ú—§Žs,–{‹{’¬,0,,,1298,816,745,250,350,71,115,306,511
08202014001,3,“ú—§Žs,–{‹{’¬‚P’š–Ú,0,,,106,78,73,23,33,5,15,30,39
08202014002,3,“ú—§Žs,–{‹{’¬‚Q’š–Ú,0,,,239,156,145,48,71,11,25,61,85
08202014003,3,“ú—§Žs,–{‹{’¬‚R’š–Ú,0,,,492,282,258,95,99,24,37,87,252
08202014004,3,“ú—§Žs,–{‹{’¬‚S’š–Ú,0,,,336,197,178,60,91,19,23,78,92
08202014005,3,“ú—§Žs,–{‹{’¬‚T’š–Ú,0,,,125,103,91,24,56,12,15,50,43
082020150,2,“ú—§Žs,Žá—t’¬,0,,,495,262,232,96,95,30,22,58,212
08202015001,3,“ú—§Žs,Žá—t’¬‚P’š–Ú,0,,,228,108,95,37,42,13,10,25,90
08202015002,3,“ú—§Žs,Žá—t’¬‚Q’š–Ú,0,,,73,39,30,15,12,9,2,6,28
08202015003,3,“ú—§Žs,Žá—t’¬‚R’š–Ú,0,,,194,115,107,44,41,8,10,27,94
082020160,2,“ú—§Žs,•½˜a’¬,0,,,206,109,99,34,47,10,15,34,83
08202016001,3,“ú—§Žs,•½˜a’¬‚P’š–Ú,0,,,173,85,75,24,34,10,12,24,73
08202016002,3,“ú—§Žs,•½˜a’¬‚Q’š–Ú,0,,,33,24,24,10,13,-,3,10,10
082020170,2,“ú—§Žs,Ž­“‡’¬,0,,,739,398,357,129,183,41,60,155,247
08202017001,3,“ú—§Žs,Ž­“‡’¬‚P’š–Ú,0,,,416,261,241,81,125,20,45,115,118
08202017002,3,“ú—§Žs,Ž­“‡’¬‚Q’š–Ú,0,,,279,115,96,38,49,19,13,36,107
08202017003,3,“ú—§Žs,Ž­“‡’¬‚R’š–Ú,0,,,44,22,20,10,9,2,2,4,22
082020180,2,“ú—§Žs,•Ù“V’¬,0,,,790,407,349,140,163,58,46,120,295
08202018001,3,“ú—§Žs,•Ù“V’¬‚P’š–Ú,0,,,232,135,113,48,42,22,15,29,115
08202018002,3,“ú—§Žs,•Ù“V’¬‚Q’š–Ú,0,,,380,161,135,55,64,26,19,43,131
08202018003,3,“ú—§Žs,•Ù“V’¬‚R’š–Ú,0,,,178,111,101,37,57,10,12,48,49
082020190,2,“ú—§Žs,K’¬,0,,,336,179,161,71,64,18,16,47,126
08202019001,3,“ú—§Žs,K’¬‚P’š–Ú,0,,,63,34,31,18,8,3,3,6,28
08202019002,3,“ú—§Žs,K’¬‚Q’š–Ú,0,,,266,140,126,51,55,14,12,39,93
08202019003,3,“ú—§Žs,K’¬‚R’š–Ú,0,,,7,5,4,2,1,1,1,2,5
082020200,2,“ú—§Žs,ˆ®’¬,0,,,472,221,200,81,84,21,23,52,174
08202020001,3,“ú—§Žs,ˆ®’¬‚P’š–Ú,0,,,97,42,38,21,10,4,1,3,47
08202020002,3,“ú—§Žs,ˆ®’¬‚Q’š–Ú,0,,,103,51,44,15,19,7,5,11,35
08202020003,3,“ú—§Žs,ˆ®’¬‚R’š–Ú,0,,,272,128,118,45,55,10,17,38,92
082020210,2,“ú—§Žs,‘Š‰ê’¬,0,,,203,123,103,47,39,20,6,27,102
082020220,2,“ú—§Žs,‰ï£’¬,0,,,1588,884,799,259,439,85,144,359,497
08202022001,3,“ú—§Žs,‰ï£’¬‚P’š–Ú,0,,,263,164,138,53,57,26,9,33,149
08202022002,3,“ú—§Žs,‰ï£’¬‚Q’š–Ú,0,,,645,353,304,103,158,49,30,120,244
08202022003,3,“ú—§Žs,‰ï£’¬‚R’š–Ú,0,,,375,232,224,52,152,8,63,138,64
08202022004,3,“ú—§Žs,‰ï£’¬‚S’š–Ú,0,,,305,135,133,51,72,2,42,68,40
082020230,2,“ú—§Žs,é“ì’¬,0,,,850,518,471,208,176,47,27,121,370
08202023001,3,“ú—§Žs,é“ì’¬‚P’š–Ú,0,,,182,99,90,32,42,9,9,31,63
08202023002,3,“ú—§Žs,é“ì’¬‚Q’š–Ú,0,,,189,115,99,54,28,16,3,19,99
08202023003,3,“ú—§Žs,é“ì’¬‚R’š–Ú,0,,,106,41,36,15,18,5,1,11,29
08202023004,3,“ú—§Žs,é“ì’¬‚S’š–Ú,0,,,48,17,15,10,5,2,1,2,16
08202023005,3,“ú—§Žs,é“ì’¬‚T’š–Ú,0,,,325,246,231,97,83,15,13,58,163
082020240,2,“ú—§Žs,‚—é’¬,0,,,1263,957,873,314,446,84,117,321,534
08202024001,3,“ú—§Žs,‚—é’¬‚P’š–Ú,0,,,284,219,216,60,134,3,58,118,69
08202024002,3,“ú—§Žs,‚—é’¬‚Q’š–Ú,0,,,202,95,88,27,45,7,10,29,48
08202024003,3,“ú—§Žs,‚—é’¬‚R’š–Ú,0,,,230,200,184,51,112,16,21,87,81
08202024004,3,“ú—§Žs,‚—é’¬‚S’š–Ú,0,,,197,141,116,48,47,25,10,33,124
08202024005,3,“ú—§Žs,‚—é’¬‚T’š–Ú,0,,,350,302,269,128,108,33,18,54,212
082020250,2,“ú—§Žs,”’‹â’¬,1,,025002;025003,248,173,138,62,48,35,8,33,178
08202025001,3,“ú—§Žs,”’‹â’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08202025002,3,“ú—§Žs,”’‹â’¬‚Q’š–Ú,2,0250,,X,X,X,X,X,X,X,X,X
08202025003,3,“ú—§Žs,”’‹â’¬‚R’š–Ú,2,0250,,X,X,X,X,X,X,X,X,X
082020260,2,“ú—§Žs,“Œ’¬,0,,,988,570,506,185,236,64,54,144,482
08202026001,3,“ú—§Žs,“Œ’¬‚P’š–Ú,0,,,310,186,156,55,77,30,22,45,155
08202026002,3,“ú—§Žs,“Œ’¬‚Q’š–Ú,0,,,333,185,166,62,79,19,14,42,164
08202026003,3,“ú—§Žs,“Œ’¬‚R’š–Ú,0,,,187,131,121,45,51,10,10,40,85
08202026004,3,“ú—§Žs,“Œ’¬‚S’š–Ú,0,,,158,68,63,23,29,5,8,17,78
082020270,2,“ú—§Žs,¬‘ò’¬,0,,,5,4,4,3,1,-,-,1,3
082020280,2,“ú—§Žs,“Œ¬‘ò’¬,0,,,1213,443,389,167,148,54,33,91,384
08202028001,3,“ú—§Žs,“Œ¬‘ò’¬‚P’š–Ú,0,,,86,47,40,19,15,7,5,10,41
08202028002,3,“ú—§Žs,“Œ¬‘ò’¬‚Q’š–Ú,0,,,288,110,100,51,33,10,10,17,105
08202028003,3,“ú—§Žs,“Œ¬‘ò’¬‚R’š–Ú,0,,,839,286,249,97,100,37,18,64,238
082020290,2,“ú—§Žs,’†¬‘ò’¬,0,,,1901,779,691,292,321,88,81,239,544
08202029001,3,“ú—§Žs,’†¬‘ò’¬‚P’š–Ú,0,,,272,135,123,60,52,12,18,39,90
08202029002,3,“ú—§Žs,’†¬‘ò’¬‚Q’š–Ú,0,,,453,261,239,92,125,22,23,97,145
08202029003,3,“ú—§Žs,’†¬‘ò’¬‚R’š–Ú,0,,,556,142,118,53,48,24,10,34,125
08202029004,3,“ú—§Žs,’†¬‘ò’¬‚S’š–Ú,0,,,620,241,211,87,96,30,30,69,184
082020300,2,“ú—§Žs,¼¬‘ò’¬,0,,,2476,1742,1591,800,603,151,87,349,1388
08202030001,3,“ú—§Žs,¼¬‘ò’¬‚P’š–Ú,0,,,553,324,301,150,120,23,21,73,253
08202030002,3,“ú—§Žs,¼¬‘ò’¬‚Q’š–Ú,0,,,641,445,407,180,165,38,29,111,331
08202030003,3,“ú—§Žs,¼¬‘ò’¬‚R’š–Ú,0,,,405,230,200,85,86,30,14,50,171
08202030004,3,“ú—§Žs,¼¬‘ò’¬‚S’š–Ú,0,,,877,743,683,385,232,60,23,115,633
082020310,2,“ú—§Žs,ŠŠì’¬,0,,,1255,847,757,264,332,90,110,272,622
08202031000,3,“ú—§Žs,ŠŠì’¬,2,031003,,X,X,X,X,X,X,X,X,X
08202031001,3,“ú—§Žs,ŠŠì’¬‚P’š–Ú,0,,,258,171,148,57,60,23,14,46,140
08202031002,3,“ú—§Žs,ŠŠì’¬‚Q’š–Ú,0,,,542,395,357,108,172,38,75,170,206
08202031003,3,“ú—§Žs,ŠŠì’¬‚R’š–Ú,1,,031000,455,281,252,99,100,29,21,56,276
082020320,2,“ú—§Žs,ŠŠì–{’¬,0,,,1591,1137,1014,419,432,123,92,308,918
08202032001,3,“ú—§Žs,ŠŠì–{’¬‚P’š–Ú,0,,,368,275,245,87,114,30,35,112,169
08202032002,3,“ú—§Žs,ŠŠì–{’¬‚Q’š–Ú,0,,,360,236,212,85,93,24,19,65,200
08202032003,3,“ú—§Žs,ŠŠì–{’¬‚R’š–Ú,0,,,342,271,234,109,94,37,20,55,214
08202032004,3,“ú—§Žs,ŠŠì–{’¬‚S’š–Ú,0,,,465,316,286,121,115,30,16,66,305
08202032005,3,“ú—§Žs,ŠŠì–{’¬‚T’š–Ú,0,,,56,39,37,17,16,2,2,10,30
082020330,2,“ú—§Žs,“ŒŠŠì’¬,0,,,840,616,551,191,300,65,83,247,285
08202033001,3,“ú—§Žs,“ŒŠŠì’¬‚P’š–Ú,0,,,360,250,229,60,142,21,46,132,83
08202033002,3,“ú—§Žs,“ŒŠŠì’¬‚Q’š–Ú,0,,,198,170,151,64,71,19,16,48,103
08202033003,3,“ú—§Žs,“ŒŠŠì’¬‚R’š–Ú,0,,,185,130,117,44,65,13,13,47,57
08202033004,3,“ú—§Žs,“ŒŠŠì’¬‚S’š–Ú,0,,,55,39,36,18,12,3,6,12,22
08202033005,3,“ú—§Žs,“ŒŠŠì’¬‚T’š–Ú,0,,,42,27,18,5,10,9,2,8,20
082020340,2,“ú—§Žs,‘½‰ê’¬,0,,,1016,597,529,212,233,68,80,193,375
08202034001,3,“ú—§Žs,‘½‰ê’¬‚P’š–Ú,0,,,353,179,156,65,68,23,21,52,132
08202034002,3,“ú—§Žs,‘½‰ê’¬‚Q’š–Ú,0,,,184,107,97,42,43,10,12,28,79
08202034003,3,“ú—§Žs,‘½‰ê’¬‚R’š–Ú,0,,,207,136,118,42,60,18,27,64,52
08202034004,3,“ú—§Žs,‘½‰ê’¬‚S’š–Ú,0,,,104,64,54,24,20,10,6,16,56
08202034005,3,“ú—§Žs,‘½‰ê’¬‚T’š–Ú,0,,,168,111,104,39,42,7,14,33,56
082020350,2,“ú—§Žs,÷ì’¬,0,,,730,469,421,152,180,48,59,150,333
08202035001,3,“ú—§Žs,÷ì’¬‚P’š–Ú,0,,,84,42,41,12,19,1,5,14,37
08202035002,3,“ú—§Žs,÷ì’¬‚Q’š–Ú,0,,,276,192,169,57,82,23,29,77,114
08202035003,3,“ú—§Žs,÷ì’¬‚R’š–Ú,0,,,175,119,106,42,44,13,13,34,82
08202035004,3,“ú—§Žs,÷ì’¬‚S’š–Ú,0,,,195,116,105,41,35,11,12,25,100
082020360,2,“ú—§Žs,––L’¬,0,,,1212,794,709,228,355,85,124,319,406
08202036001,3,“ú—§Žs,––L’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08202036002,3,“ú—§Žs,––L’¬‚Q’š–Ú,0,,,314,186,161,52,75,25,28,61,125
08202036003,3,“ú—§Žs,––L’¬‚R’š–Ú,0,,,420,265,245,69,141,20,46,124,125
08202036004,3,“ú—§Žs,––L’¬‚S’š–Ú,0,,,226,173,153,52,68,20,27,66,75
08202036005,3,“ú—§Žs,––L’¬‚T’š–Ú,0,,,252,170,150,55,71,20,23,68,81
082020370,2,“ú—§Žs,‘å‹v•Û’¬,0,,,1624,1080,993,332,520,87,155,404,559
08202037000,3,“ú—§Žs,‘å‹v•Û’¬,0,,,12,9,8,2,4,1,1,2,9
08202037001,3,“ú—§Žs,‘å‹v•Û’¬‚P’š–Ú,0,,,96,54,48,20,21,6,5,14,40
08202037002,3,“ú—§Žs,‘å‹v•Û’¬‚Q’š–Ú,0,,,399,241,223,80,105,18,29,79,147
08202037003,3,“ú—§Žs,‘å‹v•Û’¬‚R’š–Ú,0,,,458,316,292,91,164,24,55,124,131
08202037004,3,“ú—§Žs,‘å‹v•Û’¬‚S’š–Ú,0,,,384,267,241,92,119,26,32,95,159
08202037005,3,“ú—§Žs,‘å‹v•Û’¬‚T’š–Ú,0,,,275,193,181,47,107,12,33,90,73
082020380,2,“ú—§Žs,çÎ’¬,0,,,820,505,445,191,187,60,44,129,379
08202038001,3,“ú—§Žs,çÎ’¬‚P’š–Ú,0,,,193,118,99,46,42,19,7,22,117
08202038002,3,“ú—§Žs,çÎ’¬‚Q’š–Ú,0,,,135,88,80,30,30,8,7,26,61
08202038003,3,“ú—§Žs,çÎ’¬‚R’š–Ú,0,,,326,196,174,85,67,22,15,46,138
08202038004,3,“ú—§Žs,çÎ’¬‚S’š–Ú,0,,,166,103,92,30,48,11,15,35,63
082020390,2,“ú—§Žs,ˆ¼ì’¬,0,,,1945,866,773,287,368,93,119,302,579
08202039001,3,“ú—§Žs,ˆ¼ì’¬‚P’š–Ú,0,,,257,129,104,41,48,25,11,41,100
08202039002,3,“ú—§Žs,ˆ¼ì’¬‚Q’š–Ú,0,,,163,65,56,18,27,9,10,18,41
08202039003,3,“ú—§Žs,ˆ¼ì’¬‚R’š–Ú,0,,,201,93,86,28,45,7,23,36,57
08202039004,3,“ú—§Žs,ˆ¼ì’¬‚S’š–Ú,0,,,142,98,89,17,56,9,16,52,38
08202039005,3,“ú—§Žs,ˆ¼ì’¬‚T’š–Ú,0,,,529,208,192,85,79,16,21,65,144
08202039006,3,“ú—§Žs,ˆ¼ì’¬‚U’š–Ú,0,,,653,273,246,98,113,27,38,90,199
082020400,2,“ú—§Žs,‰ÍŒ´Žq’¬,0,,,943,582,501,210,202,81,35,143,457
08202040001,3,“ú—§Žs,‰ÍŒ´Žq’¬‚P’š–Ú,0,,,94,25,20,10,8,5,-,4,23
08202040002,3,“ú—§Žs,‰ÍŒ´Žq’¬‚Q’š–Ú,0,,,299,189,162,72,63,27,13,40,162
08202040003,3,“ú—§Žs,‰ÍŒ´Žq’¬‚R’š–Ú,0,,,279,187,156,72,64,31,9,44,153
08202040004,3,“ú—§Žs,‰ÍŒ´Žq’¬‚S’š–Ú,0,,,271,181,163,56,67,18,13,55,119
082020410,2,“ú—§Žs,“Œ‘½‰ê’¬,0,,,1428,870,783,298,367,87,102,288,605
08202041001,3,“ú—§Žs,“Œ‘½‰ê’¬‚P’š–Ú,0,,,40,25,24,8,10,1,4,10,13
08202041002,3,“ú—§Žs,“Œ‘½‰ê’¬‚Q’š–Ú,0,,,366,234,214,89,92,20,23,66,181
08202041003,3,“ú—§Žs,“Œ‘½‰ê’¬‚R’š–Ú,0,,,364,211,193,65,100,18,20,72,145
08202041004,3,“ú—§Žs,“Œ‘½‰ê’¬‚S’š–Ú,0,,,271,174,157,58,84,17,33,72,102
08202041005,3,“ú—§Žs,“Œ‘½‰ê’¬‚T’š–Ú,0,,,387,226,195,78,81,31,22,68,164
082020420,2,“ú—§Žs,‘•ª’¬,0,,,428,174,155,48,85,19,15,66,106
08202042001,3,“ú—§Žs,‘•ª’¬‚P’š–Ú,0,,,66,38,27,8,15,11,6,12,29
08202042002,3,“ú—§Žs,‘•ª’¬‚Q’š–Ú,0,,,8,1,1,-,1,-,-,-,2
08202042003,3,“ú—§Žs,‘•ª’¬‚R’š–Ú,0,,,354,135,127,40,69,8,9,54,75
082020430,2,“ú—§Žs,z–K’¬,0,,,2859,1918,1752,718,787,166,198,585,1186
08202043000,3,“ú—§Žs,z–K’¬,0,,,144,109,107,26,53,2,17,49,41
08202043001,3,“ú—§Žs,z–K’¬‚P’š–Ú,0,,,755,402,360,160,134,42,41,101,308
08202043002,3,“ú—§Žs,z–K’¬‚Q’š–Ú,0,,,319,218,194,83,84,24,23,58,162
08202043003,3,“ú—§Žs,z–K’¬‚R’š–Ú,0,,,406,231,212,91,92,19,26,63,129
08202043004,3,“ú—§Žs,z–K’¬‚S’š–Ú,0,,,638,446,414,120,260,32,72,238,207
08202043005,3,“ú—§Žs,z–K’¬‚T’š–Ú,0,,,408,342,305,166,92,37,11,47,289
08202043006,3,“ú—§Žs,z–K’¬‚U’š–Ú,0,,,189,170,160,72,72,10,8,29,50
082020440,2,“ú—§Žs,“Œ‹à‘ò’¬,0,,,2274,1415,1287,465,643,128,186,516,871
08202044001,3,“ú—§Žs,“Œ‹à‘ò’¬‚P’š–Ú,0,,,313,238,208,75,108,30,39,78,140
08202044002,3,“ú—§Žs,“Œ‹à‘ò’¬‚Q’š–Ú,0,,,619,376,343,123,149,33,46,120,275
08202044003,3,“ú—§Žs,“Œ‹à‘ò’¬‚R’š–Ú,0,,,463,262,239,85,126,23,33,94,164
08202044004,3,“ú—§Žs,“Œ‹à‘ò’¬‚S’š–Ú,0,,,277,189,177,70,81,12,22,59,135
08202044005,3,“ú—§Žs,“Œ‹à‘ò’¬‚T’š–Ú,0,,,602,350,320,112,179,30,46,165,157
082020450,2,“ú—§Žs,‹à‘ò’¬,0,,,2751,1970,1772,717,750,198,220,581,1413
08202045000,3,“ú—§Žs,‹à‘ò’¬,2,045002,,X,X,X,X,X,X,X,X,X
08202045001,3,“ú—§Žs,‹à‘ò’¬‚P’š–Ú,0,,,425,240,208,66,113,32,55,108,140
08202045002,3,“ú—§Žs,‹à‘ò’¬‚Q’š–Ú,1,,045000,798,563,527,170,228,36,65,196,339
08202045003,3,“ú—§Žs,‹à‘ò’¬‚R’š–Ú,0,,,245,188,166,62,72,22,21,56,123
08202045004,3,“ú—§Žs,‹à‘ò’¬‚S’š–Ú,0,,,415,266,236,83,116,30,44,97,151
08202045005,3,“ú—§Žs,‹à‘ò’¬‚T’š–Ú,0,,,253,205,177,86,66,28,15,38,186
08202045006,3,“ú—§Žs,‹à‘ò’¬‚U’š–Ú,0,,,312,260,236,127,79,24,11,44,241
08202045007,3,“ú—§Žs,‹à‘ò’¬‚V’š–Ú,0,,,303,248,222,123,76,26,9,42,233
082020460,2,“ú—§Žs,“Œ‘åÀ’¬,0,,,2503,1866,1602,656,728,264,176,568,1292
08202046001,3,“ú—§Žs,“Œ‘åÀ’¬‚P’š–Ú,0,,,541,419,360,135,176,59,41,139,276
08202046002,3,“ú—§Žs,“Œ‘åÀ’¬‚Q’š–Ú,0,,,766,615,523,239,218,92,37,153,476
08202046003,3,“ú—§Žs,“Œ‘åÀ’¬‚R’š–Ú,0,,,656,456,386,157,184,70,55,146,284
08202046004,3,“ú—§Žs,“Œ‘åÀ’¬‚S’š–Ú,0,,,540,376,333,125,150,43,43,130,256
082020470,2,“ú—§Žs,‘åÀ’¬,0,,,1582,1115,1002,388,424,113,117,339,792
