KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
082011160,2,…ŒËŽs,‰–è’¬,0,,,195,17,59,47,32,23,622,3.1897435897
082011170,2,…ŒËŽs,“‡“c’¬,0,,,145,22,29,35,26,16,483,3.3310344828
082011180,2,…ŒËŽs,‰º“ü–ì’¬,0,,,151,18,43,32,36,11,470,3.1125827815
082011190,2,…ŒËŽs,‰º‘å–ì’¬,0,,,226,30,61,47,34,26,742,3.2831858407
082011201,2,…ŒËŽs,“Œ‘O,0,,,855,244,208,188,145,52,2179,2.5485380117
08201120101,3,…ŒËŽs,“Œ‘O‚P’š–Ú,0,,,267,86,55,51,50,18,684,2.5617977528
08201120102,3,…ŒËŽs,“Œ‘O‚Q’š–Ú,0,,,145,78,22,26,12,5,287,1.9793103448
08201120103,3,…ŒËŽs,“Œ‘O‚R’š–Ú,0,,,443,80,131,111,83,29,1208,2.7268623025
082011202,2,…ŒËŽs,“Œ‘O’¬,0,,,465,118,137,103,74,23,1174,2.5247311828
082011210,2,…ŒËŽs,•½ŒË’¬,0,,,115,15,36,34,19,4,331,2.8782608696
082011220,2,…ŒËŽs,XŒË’¬,0,,,72,8,21,17,13,5,227,3.1527777778
082011230,2,…ŒËŽs,•S‡‚ª‹u’¬,0,,,650,61,203,166,175,32,1904,2.9292307692
082011240,2,…ŒËŽs,˜Z”½“c’¬,0,,,131,24,32,26,22,13,408,3.1145038168
082011250,2,…ŒËŽs,ª–{’¬,0,,,-,-,-,-,-,-,-,-
082011260,2,…ŒËŽs,Œï•£’¬,0,,,1225,186,366,253,237,106,3665,2.9918367347
082011270,2,…ŒËŽs,ŒÜ•½’¬,0,,,137,19,44,33,22,12,398,2.9051094891
082011280,2,…ŒËŽs,‚“c’¬,0,,,68,11,23,15,10,5,192,2.8235294118
082011290,2,…ŒËŽs,‰º–ì’¬,0,,,81,13,22,17,12,10,250,3.0864197531
082011300,2,…ŒËŽs,’†Œ´’¬,0,,,191,18,50,49,45,18,604,3.1623036649
082011310,2,…ŒËŽs,™è’¬,0,,,318,65,90,62,47,22,933,2.9339622642
082011320,2,…ŒËŽs,ŽO“’’¬,0,,,220,38,58,64,34,15,630,2.8636363636
082011331,2,…ŒËŽs,“àŒ´,0,,,219,63,70,41,32,7,532,2.4292237443
08201133101,3,…ŒËŽs,“àŒ´‚P’š–Ú,0,,,219,63,70,41,32,7,532,2.4292237443
08201133102,3,…ŒËŽs,“àŒ´‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-
082011332,2,…ŒËŽs,“àŒ´’¬,0,,,1583,482,432,321,229,83,3867,2.4428300695
082011340,2,…ŒËŽs,¬—Ñ’¬,0,,,243,32,62,57,61,17,744,3.0617283951
082011350,2,…ŒËŽs,‘å‘«’¬,0,,,276,40,96,62,49,15,777,2.8152173913
082011360,2,…ŒËŽs,—L‰ê’¬,0,,,170,24,44,56,25,9,505,2.9705882353
082011370,2,…ŒËŽs,•ˆé’¬,0,,,41,7,14,9,9,1,110,2.6829268293
082011380,2,…ŒËŽs,‹•š’¬,0,,,42,7,13,5,8,2,137,3.2619047619
082011390,2,…ŒËŽs,“c“‡’¬,0,,,76,12,26,12,13,8,227,2.9868421053
082011400,2,…ŒËŽs,’}’n’¬,0,,,90,13,16,31,13,6,292,3.2444444444
082011410,2,…ŒËŽs,Ô”öŠÖ’¬,0,,,69,11,20,14,13,7,205,2.9710144928
082011420,2,…ŒËŽs,ŽO–ì—Ö’¬,0,,,9,2,3,2,-,1,25,2.7777777778
082011430,2,…ŒËŽs,¬Œ´’¬,0,,,10,1,4,2,2,1,28,2.8000000000
08202,1,“ú—§Žs,,0,,,78539,25476,24097,14208,10232,3273,181548,2.3115649550
082020010,2,“ú—§Žs,ìK’¬,0,,,2796,546,987,620,426,155,7249,2.5926323319
08202001000,3,“ú—§Žs,ìK’¬,0,,,62,2,26,14,12,3,190,3.0645161290
08202001001,3,“ú—§Žs,ìK’¬‚P’š–Ú,0,,,347,97,107,71,39,23,860,2.4783861671
08202001002,3,“ú—§Žs,ìK’¬‚Q’š–Ú,0,,,142,33,56,27,17,6,342,2.4084507042
08202001003,3,“ú—§Žs,ìK’¬‚R’š–Ú,0,,,324,29,160,82,36,13,831,2.5648148148
08202001004,3,“ú—§Žs,ìK’¬‚S’š–Ú,0,,,160,36,50,35,21,13,420,2.6250000000
08202001005,3,“ú—§Žs,ìK’¬‚T’š–Ú,0,,,591,150,166,110,109,40,1549,2.6209813875
08202001006,3,“ú—§Žs,ìK’¬‚U’š–Ú,0,,,771,159,274,176,114,32,1949,2.5278858625
08202001007,3,“ú—§Žs,ìK’¬‚V’š–Ú,0,,,399,40,148,105,78,25,1108,2.7769423559
082020020,2,“ú—§Žs,ÜŠ}’¬,0,,,488,91,118,115,113,40,1392,2.8524590164
08202002000,3,“ú—§Žs,ÜŠ}’¬,0,,,205,34,62,49,42,12,570,2.7804878049
08202002001,3,“ú—§Žs,ÜŠ}’¬‚P’š–Ú,0,,,283,57,56,66,71,28,822,2.9045936396
082020030,2,“ú—§Žs,»‘ò’¬,0,,,269,47,94,58,44,13,732,2.7211895911
082020041,2,“ú—§Žs,‚©‚Ý‚ ‚¢’¬,0,,,747,67,281,234,116,40,2053,2.7483266399
08202004101,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚P’š–Ú,0,,,138,8,44,41,29,16,415,3.0072463768
08202004102,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚Q’š–Ú,0,,,254,26,90,83,40,13,695,2.7362204724
08202004103,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬‚R’š–Ú,0,,,355,33,147,110,47,11,943,2.6563380282
082020042,2,“ú—§Žs,“cK’¬,0,,,4014,999,1244,858,627,209,10098,2.5156950673
08202004200,3,“ú—§Žs,“cK’¬,0,,,-,-,-,-,-,-,-,-
08202004201,3,“ú—§Žs,“cK’¬‚P’š–Ú,0,,,598,136,203,119,99,34,1510,2.5250836120
08202004202,3,“ú—§Žs,“cK’¬‚Q’š–Ú,0,,,713,141,207,182,133,30,1909,2.6774193548
08202004203,3,“ú—§Žs,“cK’¬‚R’š–Ú,0,,,541,95,206,118,73,33,1418,2.6210720887
08202004204,3,“ú—§Žs,“cK’¬‚S’š–Ú,0,,,1076,244,319,245,189,57,2796,2.5985130112
08202004205,3,“ú—§Žs,“cK’¬‚T’š–Ú,0,,,552,211,138,103,67,28,1236,2.2391304348
08202004206,3,“ú—§Žs,“cK’¬‚U’š–Ú,0,,,175,45,63,29,28,6,425,2.4285714286
08202004207,3,“ú—§Žs,“cK’¬‚V’š–Ú,0,,,359,127,108,62,38,21,804,2.2395543175
082020050,2,“ú—§Žs,¬–Ø’Ã’¬,0,,,2182,503,746,437,323,119,5538,2.5380384968
08202005000,3,“ú—§Žs,¬–Ø’Ã’¬,0,,,207,26,76,45,34,19,589,2.8454106280
08202005001,3,“ú—§Žs,¬–Ø’Ã’¬‚P’š–Ú,0,,,741,207,239,148,101,34,1779,2.4008097166
08202005002,3,“ú—§Žs,¬–Ø’Ã’¬‚Q’š–Ú,0,,,246,75,82,46,24,13,575,2.3373983740
08202005003,3,“ú—§Žs,¬–Ø’Ã’¬‚R’š–Ú,0,,,482,107,158,100,75,27,1259,2.6120331950
08202005004,3,“ú—§Žs,¬–Ø’Ã’¬‚S’š–Ú,0,,,425,73,157,84,77,23,1130,2.6588235294
08202005005,3,“ú—§Žs,¬–Ø’Ã’¬‚T’š–Ú,0,,,81,15,34,14,12,3,206,2.5432098765
082020060,2,“ú—§Žs,“ú‚’¬,0,,,1534,446,466,304,237,66,3664,2.3885267275
08202006001,3,“ú—§Žs,“ú‚’¬‚P’š–Ú,0,,,482,135,155,101,69,17,1142,2.3692946058
08202006002,3,“ú—§Žs,“ú‚’¬‚Q’š–Ú,0,,,225,40,73,56,41,13,596,2.6488888889
08202006003,3,“ú—§Žs,“ú‚’¬‚R’š–Ú,0,,,397,87,135,79,69,21,1013,2.5516372796
08202006004,3,“ú—§Žs,“ú‚’¬‚S’š–Ú,0,,,350,154,77,55,49,13,746,2.1314285714
08202006005,3,“ú—§Žs,“ú‚’¬‚T’š–Ú,0,,,80,30,26,13,9,2,167,2.0875000000
082020070,2,“ú—§Žs,“üŽlŠÔ’¬,0,,,110,38,38,18,6,7,247,2.2454545455
082020080,2,“ú—§Žs,’†[‰¬’¬,0,,,61,15,20,17,6,3,145,2.3770491803
082020090,2,“ú—§Žs,‰º[‰¬’¬,0,,,150,35,60,26,16,8,369,2.4600000000
082020100,2,“ú—§Žs,“Œ‰Í“à’¬,0,,,176,38,84,24,15,11,420,2.3863636364
082020110,2,“ú—§Žs,•ì’¬,0,,,1363,639,381,185,107,39,2661,1.9523110785
08202011000,3,“ú—§Žs,•ì’¬,2,011003,,X,X,X,X,X,X,X,X
08202011001,3,“ú—§Žs,•ì’¬‚P’š–Ú,0,,,203,121,30,26,18,6,373,1.8374384236
08202011002,3,“ú—§Žs,•ì’¬‚Q’š–Ú,0,,,236,128,56,33,12,5,427,1.8093220339
08202011003,3,“ú—§Žs,•ì’¬‚R’š–Ú,1,,011000,175,55,68,32,11,7,378,2.1600000000
08202011004,3,“ú—§Žs,•ì’¬‚S’š–Ú,0,,,444,173,160,62,29,15,907,2.0427927928
08202011005,3,“ú—§Žs,•ì’¬‚T’š–Ú,0,,,305,162,67,32,37,6,576,1.8885245902
082020120,2,“ú—§Žs,‹{“c’¬,0,,,622,244,184,109,64,18,1308,2.1028938907
08202012000,3,“ú—§Žs,‹{“c’¬,0,,,7,4,2,1,-,-,11,1.5714285714
08202012001,3,“ú—§Žs,‹{“c’¬‚P’š–Ú,0,,,76,46,23,6,1,-,114,1.5000000000
08202012002,3,“ú—§Žs,‹{“c’¬‚Q’š–Ú,0,,,164,73,51,22,14,3,322,1.9634146341
08202012003,3,“ú—§Žs,‹{“c’¬‚R’š–Ú,0,,,125,42,33,31,17,2,279,2.2320000000
08202012004,3,“ú—§Žs,‹{“c’¬‚S’š–Ú,0,,,211,67,58,42,30,13,500,2.3696682464
08202012005,3,“ú—§Žs,‹{“c’¬‚T’š–Ú,0,,,39,12,17,7,2,-,82,2.1025641026
082020130,2,“ú—§Žs,_•ô’¬,0,,,593,210,180,120,57,17,1298,2.1888701518
08202013001,3,“ú—§Žs,_•ô’¬‚P’š–Ú,0,,,97,32,31,19,12,3,214,2.2061855670
08202013002,3,“ú—§Žs,_•ô’¬‚Q’š–Ú,0,,,120,46,31,29,9,3,258,2.1500000000
08202013003,3,“ú—§Žs,_•ô’¬‚R’š–Ú,0,,,99,32,34,24,3,3,217,2.1919191919
08202013004,3,“ú—§Žs,_•ô’¬‚S’š–Ú,0,,,277,100,84,48,33,8,609,2.1985559567
082020140,2,“ú—§Žs,–{‹{’¬,0,,,1298,476,362,234,162,55,2882,2.2203389831
08202014001,3,“ú—§Žs,–{‹{’¬‚P’š–Ú,0,,,106,27,34,22,16,6,261,2.4622641509
08202014002,3,“ú—§Žs,–{‹{’¬‚Q’š–Ú,0,,,239,82,67,54,23,12,537,2.2468619247
08202014003,3,“ú—§Žs,–{‹{’¬‚R’š–Ú,0,,,492,208,148,76,49,8,987,2.0060975610
08202014004,3,“ú—§Žs,–{‹{’¬‚S’š–Ú,0,,,336,139,79,50,48,19,741,2.2053571429
08202014005,3,“ú—§Žs,–{‹{’¬‚T’š–Ú,0,,,125,20,34,32,26,10,356,2.8480000000
082020150,2,“ú—§Žs,Žá—t’¬,0,,,495,229,136,73,45,8,965,1.9494949495
08202015001,3,“ú—§Žs,Žá—t’¬‚P’š–Ú,0,,,228,119,52,33,17,5,428,1.8771929825
08202015002,3,“ú—§Žs,Žá—t’¬‚Q’š–Ú,0,,,73,33,20,12,7,1,142,1.9452054795
08202015003,3,“ú—§Žs,Žá—t’¬‚R’š–Ú,0,,,194,77,64,28,21,2,395,2.0360824742
082020160,2,“ú—§Žs,•½˜a’¬,0,,,206,94,53,38,16,5,403,1.9563106796
08202016001,3,“ú—§Žs,•½˜a’¬‚P’š–Ú,0,,,173,85,42,31,10,5,327,1.8901734104
08202016002,3,“ú—§Žs,•½˜a’¬‚Q’š–Ú,0,,,33,9,11,7,6,-,76,2.3030303030
082020170,2,“ú—§Žs,Ž­“‡’¬,0,,,739,336,173,105,90,31,1537,2.0798376184
08202017001,3,“ú—§Žs,Ž­“‡’¬‚P’š–Ú,0,,,416,150,113,70,63,18,941,2.2620192308
08202017002,3,“ú—§Žs,Ž­“‡’¬‚Q’š–Ú,0,,,279,164,49,30,23,13,509,1.8243727599
08202017003,3,“ú—§Žs,Ž­“‡’¬‚R’š–Ú,0,,,44,22,11,5,4,-,87,1.9772727273
082020180,2,“ú—§Žs,•Ù“V’¬,0,,,790,376,188,107,81,28,1601,2.0265822785
08202018001,3,“ú—§Žs,•Ù“V’¬‚P’š–Ú,0,,,232,94,71,39,18,9,477,2.0560344828
08202018002,3,“ú—§Žs,•Ù“V’¬‚Q’š–Ú,0,,,380,217,71,44,31,11,709,1.8657894737
08202018003,3,“ú—§Žs,•Ù“V’¬‚R’š–Ú,0,,,178,65,46,24,32,8,415,2.3314606742
082020190,2,“ú—§Žs,K’¬,0,,,336,156,94,41,33,8,667,1.9851190476
08202019001,3,“ú—§Žs,K’¬‚P’š–Ú,0,,,63,29,22,4,5,1,124,1.9682539683
08202019002,3,“ú—§Žs,K’¬‚Q’š–Ú,0,,,266,125,69,36,28,7,525,1.9736842105
08202019003,3,“ú—§Žs,K’¬‚R’š–Ú,0,,,7,2,3,1,-,-,18,2.5714285714
082020200,2,“ú—§Žs,ˆ®’¬,0,,,472,245,112,79,26,7,864,1.8305084746
08202020001,3,“ú—§Žs,ˆ®’¬‚P’š–Ú,0,,,97,54,27,12,3,1,161,1.6597938144
08202020002,3,“ú—§Žs,ˆ®’¬‚Q’š–Ú,0,,,103,49,26,19,6,2,199,1.9320388350
08202020003,3,“ú—§Žs,ˆ®’¬‚R’š–Ú,0,,,272,142,59,48,17,4,504,1.8529411765
082020210,2,“ú—§Žs,‘Š‰ê’¬,0,,,203,79,64,26,21,7,445,2.1921182266
082020220,2,“ú—§Žs,‰ï£’¬,0,,,1588,696,344,239,229,61,3444,2.1687657431
08202022001,3,“ú—§Žs,‰ï£’¬‚P’š–Ú,0,,,263,97,82,47,27,6,566,2.1520912548
08202022002,3,“ú—§Žs,‰ï£’¬‚Q’š–Ú,0,,,645,288,136,102,84,27,1389,2.1534883721
08202022003,3,“ú—§Žs,‰ï£’¬‚R’š–Ú,0,,,375,142,66,55,82,23,926,2.4693333333
08202022004,3,“ú—§Žs,‰ï£’¬‚S’š–Ú,0,,,305,169,60,35,36,5,563,1.8459016393
082020230,2,“ú—§Žs,é“ì’¬,0,,,850,328,281,141,71,25,1746,2.0541176471
08202023001,3,“ú—§Žs,é“ì’¬‚P’š–Ú,0,,,182,80,48,37,13,3,360,1.9780219780
08202023002,3,“ú—§Žs,é“ì’¬‚Q’š–Ú,0,,,189,73,68,28,11,9,382,2.0211640212
08202023003,3,“ú—§Žs,é“ì’¬‚R’š–Ú,0,,,106,65,19,10,8,3,186,1.7547169811
08202023004,3,“ú—§Žs,é“ì’¬‚S’š–Ú,0,,,48,31,10,4,3,-,75,1.5625000000
08202023005,3,“ú—§Žs,é“ì’¬‚T’š–Ú,0,,,325,79,136,62,36,10,743,2.2861538462
082020240,2,“ú—§Žs,‚—é’¬,0,,,1263,300,410,272,214,51,3147,2.4916864608
08202024001,3,“ú—§Žs,‚—é’¬‚P’š–Ú,0,,,284,61,80,61,69,11,747,2.6302816901
08202024002,3,“ú—§Žs,‚—é’¬‚Q’š–Ú,0,,,202,106,40,30,19,7,387,1.9158415842
08202024003,3,“ú—§Žs,‚—é’¬‚R’š–Ú,0,,,230,30,65,56,60,14,670,2.9130434783
08202024004,3,“ú—§Žs,‚—é’¬‚S’š–Ú,0,,,197,56,68,41,21,6,459,2.3299492386
08202024005,3,“ú—§Žs,‚—é’¬‚T’š–Ú,0,,,350,47,157,84,45,13,884,2.5257142857
082020250,2,“ú—§Žs,”’‹â’¬,1,,025002;025003,248,75,90,46,23,9,564,2.2741935484
08202025001,3,“ú—§Žs,”’‹â’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
08202025002,3,“ú—§Žs,”’‹â’¬‚Q’š–Ú,2,0250,,X,X,X,X,X,X,X,X
08202025003,3,“ú—§Žs,”’‹â’¬‚R’š–Ú,2,0250,,X,X,X,X,X,X,X,X
082020260,2,“ú—§Žs,“Œ’¬,0,,,988,414,257,165,108,33,2087,2.1123481781
08202026001,3,“ú—§Žs,“Œ’¬‚P’š–Ú,0,,,310,122,77,56,39,11,686,2.2129032258
08202026002,3,“ú—§Žs,“Œ’¬‚Q’š–Ú,0,,,333,146,86,59,32,8,675,2.0270270270
08202026003,3,“ú—§Žs,“Œ’¬‚R’š–Ú,0,,,187,56,62,32,23,11,441,2.3582887701
08202026004,3,“ú—§Žs,“Œ’¬‚S’š–Ú,0,,,158,90,32,18,14,3,285,1.8037974684
082020270,2,“ú—§Žs,¬‘ò’¬,0,,,5,1,3,1,-,-,10,2.0000000000
082020280,2,“ú—§Žs,“Œ¬‘ò’¬,0,,,1213,767,238,109,69,20,2010,1.6570486397
08202028001,3,“ú—§Žs,“Œ¬‘ò’¬‚P’š–Ú,0,,,86,39,25,10,7,-,178,2.0697674419
08202028002,3,“ú—§Žs,“Œ¬‘ò’¬‚Q’š–Ú,0,,,288,178,68,21,15,4,470,1.6319444444
08202028003,3,“ú—§Žs,“Œ¬‘ò’¬‚R’š–Ú,0,,,839,550,145,78,47,16,1362,1.6233611442
082020290,2,“ú—§Žs,’†¬‘ò’¬,0,,,1901,1109,371,200,156,47,3428,1.8032614413
08202029001,3,“ú—§Žs,’†¬‘ò’¬‚P’š–Ú,0,,,272,136,71,33,21,7,522,1.9191176471
08202029002,3,“ú—§Žs,’†¬‘ò’¬‚Q’š–Ú,0,,,453,189,111,62,69,17,992,2.1898454746
08202029003,3,“ú—§Žs,’†¬‘ò’¬‚R’š–Ú,0,,,556,407,74,38,23,10,836,1.5035971223
08202029004,3,“ú—§Žs,’†¬‘ò’¬‚S’š–Ú,0,,,620,377,115,67,43,13,1078,1.7387096774
082020300,2,“ú—§Žs,¼¬‘ò’¬,0,,,2476,729,951,424,259,90,5539,2.2370759289
08202030001,3,“ú—§Žs,¼¬‘ò’¬‚P’š–Ú,0,,,553,228,175,67,61,20,1137,2.0560578662
08202030002,3,“ú—§Žs,¼¬‘ò’¬‚Q’š–Ú,0,,,641,194,227,113,73,25,1459,2.2761310452
08202030003,3,“ú—§Žs,¼¬‘ò’¬‚R’š–Ú,0,,,405,174,108,64,42,13,843,2.0814814815
08202030004,3,“ú—§Žs,¼¬‘ò’¬‚S’š–Ú,0,,,877,133,441,180,83,32,2100,2.3945267959
082020310,2,“ú—§Žs,ŠŠì’¬,0,,,1255,400,394,244,147,47,2889,2.3019920319
08202031000,3,“ú—§Žs,ŠŠì’¬,2,031003,,X,X,X,X,X,X,X,X
08202031001,3,“ú—§Žs,ŠŠì’¬‚P’š–Ú,0,,,258,87,82,44,27,10,590,2.2868217054
08202031002,3,“ú—§Žs,ŠŠì’¬‚Q’š–Ú,0,,,542,142,166,123,83,20,1325,2.4446494465
08202031003,3,“ú—§Žs,ŠŠì’¬‚R’š–Ú,1,,031000,455,171,146,77,37,17,974,2.1406593407
082020320,2,“ú—§Žs,ŠŠì–{’¬,0,,,1591,447,555,310,195,63,3712,2.3331238215
08202032001,3,“ú—§Žs,ŠŠì–{’¬‚P’š–Ú,0,,,368,92,120,68,58,25,923,2.5081521739
08202032002,3,“ú—§Žs,ŠŠì–{’¬‚Q’š–Ú,0,,,360,123,114,62,45,11,803,2.2305555556
08202032003,3,“ú—§Žs,ŠŠì–{’¬‚R’š–Ú,0,,,342,70,135,78,36,17,841,2.4590643275
08202032004,3,“ú—§Žs,ŠŠì–{’¬‚S’š–Ú,0,,,465,145,166,90,50,9,1023,2.2000000000
08202032005,3,“ú—§Žs,ŠŠì–{’¬‚T’š–Ú,0,,,56,17,20,12,6,1,122,2.1785714286
082020330,2,“ú—§Žs,“ŒŠŠì’¬,0,,,840,213,246,157,148,58,2174,2.5880952381
08202033001,3,“ú—§Žs,“ŒŠŠì’¬‚P’š–Ú,0,,,360,105,81,65,71,30,950,2.6388888889
08202033002,3,“ú—§Žs,“ŒŠŠì’¬‚Q’š–Ú,0,,,198,27,76,45,34,13,535,2.7020202020
08202033003,3,“ú—§Žs,“ŒŠŠì’¬‚R’š–Ú,0,,,185,52,55,37,29,9,452,2.4432432432
08202033004,3,“ú—§Žs,“ŒŠŠì’¬‚S’š–Ú,0,,,55,16,23,5,6,4,127,2.3090909091
08202033005,3,“ú—§Žs,“ŒŠŠì’¬‚T’š–Ú,0,,,42,13,11,5,8,2,110,2.6190476190
082020340,2,“ú—§Žs,‘½‰ê’¬,0,,,1016,417,277,173,106,30,2145,2.1112204724
08202034001,3,“ú—§Žs,‘½‰ê’¬‚P’š–Ú,0,,,353,174,83,57,30,6,679,1.9235127479
08202034002,3,“ú—§Žs,‘½‰ê’¬‚Q’š–Ú,0,,,184,77,52,30,13,9,387,2.1032608696
08202034003,3,“ú—§Žs,‘½‰ê’¬‚R’š–Ú,0,,,207,69,54,32,42,7,494,2.3864734300
08202034004,3,“ú—§Žs,‘½‰ê’¬‚S’š–Ú,0,,,104,40,32,18,10,2,220,2.1153846154
08202034005,3,“ú—§Žs,‘½‰ê’¬‚T’š–Ú,0,,,168,57,56,36,11,6,365,2.1726190476
082020350,2,“ú—§Žs,÷ì’¬,0,,,730,255,233,114,84,27,1648,2.2575342466
08202035001,3,“ú—§Žs,÷ì’¬‚P’š–Ú,0,,,84,41,21,12,7,3,162,1.9285714286
08202035002,3,“ú—§Žs,÷ì’¬‚Q’š–Ú,0,,,276,81,81,52,39,14,681,2.4673913043
08202035003,3,“ú—§Žs,÷ì’¬‚R’š–Ú,0,,,175,55,59,27,26,5,407,2.3257142857
08202035004,3,“ú—§Žs,÷ì’¬‚S’š–Ú,0,,,195,78,72,23,12,5,398,2.0410256410
082020360,2,“ú—§Žs,––L’¬,0,,,1212,412,335,231,169,52,2794,2.3052805281
08202036001,3,“ú—§Žs,––L’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
08202036002,3,“ú—§Žs,––L’¬‚Q’š–Ú,0,,,314,127,79,58,39,8,674,2.1464968153
08202036003,3,“ú—§Žs,––L’¬‚R’š–Ú,0,,,420,153,99,89,57,20,959,2.2833333333
08202036004,3,“ú—§Žs,––L’¬‚S’š–Ú,0,,,226,52,75,47,34,14,574,2.5398230088
08202036005,3,“ú—§Žs,––L’¬‚T’š–Ú,0,,,252,80,82,37,39,10,587,2.3293650794
082020370,2,“ú—§Žs,‘å‹v•Û’¬,0,,,1624,523,459,310,253,64,3798,2.3386699507
08202037000,3,“ú—§Žs,‘å‹v•Û’¬,0,,,12,3,4,2,1,1,32,2.6666666667
08202037001,3,“ú—§Žs,‘å‹v•Û’¬‚P’š–Ú,0,,,96,41,26,12,12,3,204,2.1250000000
08202037002,3,“ú—§Žs,‘å‹v•Û’¬‚Q’š–Ú,0,,,399,151,119,66,49,13,854,2.1403508772
08202037003,3,“ú—§Žs,‘å‹v•Û’¬‚R’š–Ú,0,,,458,141,115,103,75,21,1103,2.4082969432
08202037004,3,“ú—§Žs,‘å‹v•Û’¬‚S’š–Ú,0,,,384,109,127,67,67,11,905,2.3567708333
08202037005,3,“ú—§Žs,‘å‹v•Û’¬‚T’š–Ú,0,,,275,78,68,60,49,15,700,2.5454545455
082020380,2,“ú—§Žs,çÎ’¬,0,,,820,307,255,129,88,31,1774,2.1634146341
08202038001,3,“ú—§Žs,çÎ’¬‚P’š–Ú,0,,,193,74,57,37,17,7,408,2.1139896373
08202038002,3,“ú—§Žs,çÎ’¬‚Q’š–Ú,0,,,135,45,47,18,17,6,305,2.2592592593
08202038003,3,“ú—§Žs,çÎ’¬‚R’š–Ú,0,,,326,128,107,47,28,13,678,2.0797546012
08202038004,3,“ú—§Žs,çÎ’¬‚S’š–Ú,0,,,166,60,44,27,26,5,383,2.3072289157
082020390,2,“ú—§Žs,ˆ¼ì’¬,0,,,1945,1067,390,251,184,40,3621,1.8616966581
08202039001,3,“ú—§Žs,ˆ¼ì’¬‚P’š–Ú,0,,,257,127,58,32,29,9,512,1.9922178988
08202039002,3,“ú—§Žs,ˆ¼ì’¬‚Q’š–Ú,0,,,163,98,27,20,14,3,292,1.7914110429
08202039003,3,“ú—§Žs,ˆ¼ì’¬‚R’š–Ú,0,,,201,106,38,37,18,2,375,1.8656716418
08202039004,3,“ú—§Žs,ˆ¼ì’¬‚S’š–Ú,0,,,142,44,26,29,36,7,362,2.5492957746
08202039005,3,“ú—§Žs,ˆ¼ì’¬‚T’š–Ú,0,,,529,317,111,54,34,8,909,1.7183364839
08202039006,3,“ú—§Žs,ˆ¼ì’¬‚U’š–Ú,0,,,653,375,130,79,53,11,1171,1.7932618683
082020400,2,“ú—§Žs,‰ÍŒ´Žq’¬,0,,,943,352,293,147,98,40,2055,2.1792152704
08202040001,3,“ú—§Žs,‰ÍŒ´Žq’¬‚P’š–Ú,0,,,94,69,13,10,2,-,133,1.4148936170
08202040002,3,“ú—§Žs,‰ÍŒ´Žq’¬‚Q’š–Ú,0,,,299,109,95,49,31,11,652,2.1806020067
08202040003,3,“ú—§Žs,‰ÍŒ´Žq’¬‚R’š–Ú,0,,,279,89,93,44,34,12,648,2.3225806452
08202040004,3,“ú—§Žs,‰ÍŒ´Žq’¬‚S’š–Ú,0,,,271,85,92,44,31,17,622,2.2952029520
082020410,2,“ú—§Žs,“Œ‘½‰ê’¬,0,,,1428,546,403,225,191,43,3132,2.1932773109
08202041001,3,“ú—§Žs,“Œ‘½‰ê’¬‚P’š–Ú,0,,,40,15,13,5,4,3,87,2.1750000000
08202041002,3,“ú—§Žs,“Œ‘½‰ê’¬‚Q’š–Ú,0,,,366,126,122,61,41,11,802,2.1912568306
08202041003,3,“ú—§Žs,“Œ‘½‰ê’¬‚R’š–Ú,0,,,364,151,88,60,53,10,782,2.1483516484
08202041004,3,“ú—§Žs,“Œ‘½‰ê’¬‚S’š–Ú,0,,,271,94,73,46,39,13,639,2.3579335793
08202041005,3,“ú—§Žs,“Œ‘½‰ê’¬‚T’š–Ú,0,,,387,160,107,53,54,6,822,2.1240310078
082020420,2,“ú—§Žs,‘•ª’¬,0,,,428,254,66,53,39,11,788,1.8411214953
08202042001,3,“ú—§Žs,‘•ª’¬‚P’š–Ú,0,,,66,28,13,8,12,4,152,2.3030303030
08202042002,3,“ú—§Žs,‘•ª’¬‚Q’š–Ú,0,,,8,7,-,-,1,-,11,1.3750000000
08202042003,3,“ú—§Žs,‘•ª’¬‚R’š–Ú,0,,,354,219,53,45,26,7,625,1.7655367232
082020430,2,“ú—§Žs,z–K’¬,0,,,2859,926,934,480,385,95,6489,2.2696747114
08202043000,3,“ú—§Žs,z–K’¬,0,,,144,35,47,28,26,7,358,2.4861111111
08202043001,3,“ú—§Žs,z–K’¬‚P’š–Ú,0,,,755,345,222,97,66,15,1480,1.9602649007
08202043002,3,“ú—§Žs,z–K’¬‚Q’š–Ú,0,,,319,98,111,49,38,18,741,2.3228840125
08202043003,3,“ú—§Žs,z–K’¬‚R’š–Ú,0,,,406,173,118,64,42,7,816,2.0098522167
08202043004,3,“ú—§Žs,z–K’¬‚S’š–Ú,0,,,638,191,148,120,140,31,1610,2.5235109718
